ts,metric,key,value
2026-09-24T05:15:19Z,rss_kb,jail,48888
2026-09-24T05:15:19Z,cpu_s,jail,0.02
2026-09-24T05:15:19Z,restarts,jail,0
2026-09-24T05:15:19Z,rss_kb,web,218212
2026-09-24T05:15:19Z,cpu_s,web,115.81
2026-09-24T05:15:19Z,restarts,web,0
2026-09-24T05:15:19Z,rss_kb,worker-1,148368
2026-09-24T05:15:19Z,cpu_s,worker-1,2.31
2026-09-24T05:15:19Z,restarts,worker-1,0
2026-09-24T05:15:19Z,rss_kb,worker-2,146040
2026-09-24T05:15:19Z,cpu_s,worker-2,2.27
2026-09-24T05:15:19Z,restarts,worker-2,0
2026-09-24T05:15:19Z,pg_conn,slaydx-web@pop-os|idle,4
2026-09-24T05:15:19Z,pg_conn,slaydx-worker@pop-os|idle,3
2026-09-24T05:15:19Z,queue,QUEUED,0
2026-09-24T05:15:19Z,queue,IN_PROGRESS,0
2026-09-24T05:15:19Z,queue,oldest_queued_s,0
2026-09-24T05:15:19Z,pg_mem_mib,postgres,247.0
2026-09-24T05:15:19Z,pg_cpu_pct,postgres,5.37
2026-09-24T05:15:25Z,rss_kb,jail,48888
2026-09-24T05:15:25Z,cpu_s,jail,0.02
2026-09-24T05:15:25Z,restarts,jail,0
2026-09-24T05:15:25Z,rss_kb,web,235068
2026-09-24T05:15:25Z,cpu_s,web,116.87
2026-09-24T05:15:25Z,restarts,web,0
2026-09-24T05:15:25Z,rss_kb,worker-1,148392
2026-09-24T05:15:25Z,cpu_s,worker-1,2.31
2026-09-24T05:15:25Z,restarts,worker-1,0
2026-09-24T05:15:25Z,rss_kb,worker-2,146068
2026-09-24T05:15:25Z,cpu_s,worker-2,2.28
2026-09-24T05:15:25Z,restarts,worker-2,0
2026-09-24T05:15:25Z,pg_conn,slaydx-web@pop-os|idle,3
2026-09-24T05:15:25Z,pg_conn,slaydx-worker@pop-os|idle,3
2026-09-24T05:15:25Z,queue,QUEUED,0
2026-09-24T05:15:25Z,queue,IN_PROGRESS,0
2026-09-24T05:15:25Z,queue,oldest_queued_s,0
2026-09-24T05:15:25Z,pg_mem_mib,postgres,245.6
2026-09-24T05:15:25Z,pg_cpu_pct,postgres,9.39
2026-09-24T05:15:32Z,rss_kb,jail,48888
2026-09-24T05:15:32Z,cpu_s,jail,0.02
2026-09-24T05:15:32Z,restarts,jail,0
2026-09-24T05:15:32Z,rss_kb,web,252396
2026-09-24T05:15:32Z,cpu_s,web,118.50
2026-09-24T05:15:32Z,restarts,web,0
2026-09-24T05:15:32Z,rss_kb,worker-1,148420
2026-09-24T05:15:32Z,cpu_s,worker-1,2.32
2026-09-24T05:15:32Z,restarts,worker-1,0
2026-09-24T05:15:32Z,rss_kb,worker-2,146092
2026-09-24T05:15:32Z,cpu_s,worker-2,2.28
2026-09-24T05:15:32Z,restarts,worker-2,0
2026-09-24T05:15:32Z,pg_conn,slaydx-web@pop-os|idle,3
2026-09-24T05:15:32Z,pg_conn,slaydx-worker@pop-os|idle,3
2026-09-24T05:15:32Z,queue,QUEUED,0
2026-09-24T05:15:32Z,queue,IN_PROGRESS,0
2026-09-24T05:15:32Z,queue,oldest_queued_s,0
2026-09-24T05:15:32Z,pg_mem_mib,postgres,245.7
2026-09-24T05:15:32Z,pg_cpu_pct,postgres,12.76
2026-09-24T05:15:38Z,rss_kb,jail,48888
2026-09-24T05:15:38Z,cpu_s,jail,0.02
2026-09-24T05:15:38Z,restarts,jail,0
2026-09-24T05:15:38Z,rss_kb,web,255032
2026-09-24T05:15:38Z,cpu_s,web,120.33
2026-09-24T05:15:38Z,restarts,web,0
2026-09-24T05:15:38Z,rss_kb,worker-1,148448
2026-09-24T05:15:38Z,cpu_s,worker-1,2.32
2026-09-24T05:15:38Z,restarts,worker-1,0
2026-09-24T05:15:38Z,rss_kb,worker-2,146120
2026-09-24T05:15:38Z,cpu_s,worker-2,2.29
2026-09-24T05:15:38Z,restarts,worker-2,0
2026-09-24T05:15:38Z,pg_conn,slaydx-web@pop-os|idle,4
2026-09-24T05:15:38Z,pg_conn,slaydx-worker@pop-os|idle,3
2026-09-24T05:15:38Z,queue,QUEUED,0
2026-09-24T05:15:38Z,queue,IN_PROGRESS,0
2026-09-24T05:15:38Z,queue,oldest_queued_s,0
2026-09-24T05:15:38Z,pg_mem_mib,postgres,247.9
2026-09-24T05:15:38Z,pg_cpu_pct,postgres,15.47
2026-09-24T05:15:44Z,rss_kb,jail,48888
2026-09-24T05:15:44Z,cpu_s,jail,0.02
2026-09-24T05:15:44Z,restarts,jail,0
2026-09-24T05:15:44Z,rss_kb,web,259500
2026-09-24T05:15:44Z,cpu_s,web,121.99
2026-09-24T05:15:44Z,restarts,web,0
2026-09-24T05:15:44Z,rss_kb,worker-1,148476
2026-09-24T05:15:44Z,cpu_s,worker-1,2.33
2026-09-24T05:15:44Z,restarts,worker-1,0
2026-09-24T05:15:44Z,rss_kb,worker-2,146144
2026-09-24T05:15:44Z,cpu_s,worker-2,2.29
2026-09-24T05:15:44Z,restarts,worker-2,0
2026-09-24T05:15:44Z,pg_conn,slaydx-web@pop-os|active,1
2026-09-24T05:15:44Z,pg_conn,slaydx-web@pop-os|idle,4
2026-09-24T05:15:44Z,pg_conn,slaydx-worker@pop-os|idle,3
2026-09-24T05:15:44Z,queue,QUEUED,0
2026-09-24T05:15:44Z,queue,IN_PROGRESS,0
2026-09-24T05:15:44Z,queue,oldest_queued_s,0
2026-09-24T05:15:44Z,pg_mem_mib,postgres,250.2
2026-09-24T05:15:44Z,pg_cpu_pct,postgres,24.71
2026-09-24T05:15:50Z,rss_kb,jail,48888
2026-09-24T05:15:50Z,cpu_s,jail,0.02
2026-09-24T05:15:50Z,restarts,jail,0
2026-09-24T05:15:50Z,rss_kb,web,262840
2026-09-24T05:15:50Z,cpu_s,web,123.90
2026-09-24T05:15:50Z,restarts,web,0
2026-09-24T05:15:50Z,rss_kb,worker-1,148536
2026-09-24T05:15:50Z,cpu_s,worker-1,2.34
2026-09-24T05:15:50Z,restarts,worker-1,0
2026-09-24T05:15:50Z,rss_kb,worker-2,146180
2026-09-24T05:15:50Z,cpu_s,worker-2,2.30
2026-09-24T05:15:50Z,restarts,worker-2,0
2026-09-24T05:15:50Z,pg_conn,slaydx-web@pop-os|idle,5
2026-09-24T05:15:50Z,pg_conn,slaydx-worker@pop-os|idle,3
2026-09-24T05:15:50Z,queue,QUEUED,0
2026-09-24T05:15:50Z,queue,IN_PROGRESS,0
2026-09-24T05:15:50Z,queue,oldest_queued_s,0
2026-09-24T05:15:50Z,pg_mem_mib,postgres,253.3
2026-09-24T05:15:50Z,pg_cpu_pct,postgres,28.43
2026-09-24T05:15:56Z,rss_kb,jail,48888
2026-09-24T05:15:56Z,cpu_s,jail,0.02
2026-09-24T05:15:56Z,restarts,jail,0
2026-09-24T05:15:56Z,rss_kb,web,269724
2026-09-24T05:15:56Z,cpu_s,web,126.02
2026-09-24T05:15:56Z,restarts,web,0
2026-09-24T05:15:56Z,rss_kb,worker-1,148568
2026-09-24T05:15:56Z,cpu_s,worker-1,2.35
2026-09-24T05:15:56Z,restarts,worker-1,0
2026-09-24T05:15:56Z,rss_kb,worker-2,146212
2026-09-24T05:15:56Z,cpu_s,worker-2,2.31
2026-09-24T05:15:56Z,restarts,worker-2,0
2026-09-24T05:15:56Z,pg_conn,slaydx-web@pop-os|idle,7
2026-09-24T05:15:56Z,pg_conn,slaydx-worker@pop-os|idle,3
2026-09-24T05:15:56Z,queue,QUEUED,0
2026-09-24T05:15:56Z,queue,IN_PROGRESS,0
2026-09-24T05:15:56Z,queue,oldest_queued_s,0
2026-09-24T05:15:56Z,pg_mem_mib,postgres,255.2
2026-09-24T05:15:56Z,pg_cpu_pct,postgres,30.50
2026-09-24T05:16:02Z,rss_kb,jail,48888
2026-09-24T05:16:02Z,cpu_s,jail,0.02
2026-09-24T05:16:02Z,restarts,jail,0
2026-09-24T05:16:02Z,rss_kb,web,274876
2026-09-24T05:16:02Z,cpu_s,web,128.39
2026-09-24T05:16:02Z,restarts,web,0
2026-09-24T05:16:02Z,rss_kb,worker-1,148592
2026-09-24T05:16:02Z,cpu_s,worker-1,2.35
2026-09-24T05:16:02Z,restarts,worker-1,0
2026-09-24T05:16:02Z,rss_kb,worker-2,146236
2026-09-24T05:16:02Z,cpu_s,worker-2,2.31
2026-09-24T05:16:02Z,restarts,worker-2,0
2026-09-24T05:16:02Z,pg_conn,slaydx-web@pop-os|active,1
2026-09-24T05:16:02Z,pg_conn,slaydx-web@pop-os|idle,6
2026-09-24T05:16:02Z,pg_conn,slaydx-worker@pop-os|idle,3
2026-09-24T05:16:02Z,queue,QUEUED,0
2026-09-24T05:16:02Z,queue,IN_PROGRESS,0
2026-09-24T05:16:02Z,queue,oldest_queued_s,0
2026-09-24T05:16:02Z,pg_mem_mib,postgres,255.6
2026-09-24T05:16:02Z,pg_cpu_pct,postgres,34.57
2026-09-24T05:16:09Z,rss_kb,jail,48888
2026-09-24T05:16:09Z,cpu_s,jail,0.02
2026-09-24T05:16:09Z,restarts,jail,0
2026-09-24T05:16:09Z,rss_kb,web,283820
2026-09-24T05:16:09Z,cpu_s,web,130.48
2026-09-24T05:16:09Z,restarts,web,0
2026-09-24T05:16:09Z,rss_kb,worker-1,148616
2026-09-24T05:16:09Z,cpu_s,worker-1,2.36
2026-09-24T05:16:09Z,restarts,worker-1,0
2026-09-24T05:16:09Z,rss_kb,worker-2,146264
2026-09-24T05:16:09Z,cpu_s,worker-2,2.32
2026-09-24T05:16:09Z,restarts,worker-2,0
2026-09-24T05:16:09Z,pg_conn,slaydx-web@pop-os|idle,7
2026-09-24T05:16:09Z,pg_conn,slaydx-worker@pop-os|idle,3
2026-09-24T05:16:09Z,queue,QUEUED,0
2026-09-24T05:16:09Z,queue,IN_PROGRESS,0
2026-09-24T05:16:09Z,queue,oldest_queued_s,0
2026-09-24T05:16:09Z,pg_mem_mib,postgres,255.9
2026-09-24T05:16:09Z,pg_cpu_pct,postgres,35.78
2026-09-24T05:16:15Z,rss_kb,jail,48888
2026-09-24T05:16:15Z,cpu_s,jail,0.02
2026-09-24T05:16:15Z,restarts,jail,0
2026-09-24T05:16:15Z,rss_kb,web,290752
2026-09-24T05:16:15Z,cpu_s,web,132.62
2026-09-24T05:16:15Z,restarts,web,0
2026-09-24T05:16:15Z,rss_kb,worker-1,148648
2026-09-24T05:16:15Z,cpu_s,worker-1,2.36
2026-09-24T05:16:15Z,restarts,worker-1,0
2026-09-24T05:16:15Z,rss_kb,worker-2,146292
2026-09-24T05:16:15Z,cpu_s,worker-2,2.32
2026-09-24T05:16:15Z,restarts,worker-2,0
2026-09-24T05:16:15Z,pg_conn,slaydx-web@pop-os|idle,7
2026-09-24T05:16:15Z,pg_conn,slaydx-worker@pop-os|idle,3
2026-09-24T05:16:15Z,queue,QUEUED,0
2026-09-24T05:16:15Z,queue,IN_PROGRESS,0
2026-09-24T05:16:15Z,queue,oldest_queued_s,0
2026-09-24T05:16:15Z,pg_mem_mib,postgres,257.9
2026-09-24T05:16:15Z,pg_cpu_pct,postgres,41.36
2026-09-24T05:16:21Z,rss_kb,jail,48888
2026-09-24T05:16:21Z,cpu_s,jail,0.02
2026-09-24T05:16:21Z,restarts,jail,0
2026-09-24T05:16:21Z,rss_kb,web,291344
2026-09-24T05:16:21Z,cpu_s,web,135.03
2026-09-24T05:16:21Z,restarts,web,0
2026-09-24T05:16:21Z,rss_kb,worker-1,148676
2026-09-24T05:16:21Z,cpu_s,worker-1,2.37
2026-09-24T05:16:21Z,restarts,worker-1,0
2026-09-24T05:16:21Z,rss_kb,worker-2,146316
2026-09-24T05:16:21Z,cpu_s,worker-2,2.33
2026-09-24T05:16:21Z,restarts,worker-2,0
2026-09-24T05:16:21Z,pg_conn,slaydx-web@pop-os|idle,8
2026-09-24T05:16:21Z,pg_conn,slaydx-worker@pop-os|idle,3
2026-09-24T05:16:21Z,queue,QUEUED,0
2026-09-24T05:16:21Z,queue,IN_PROGRESS,0
2026-09-24T05:16:21Z,queue,oldest_queued_s,0
2026-09-24T05:16:21Z,pg_mem_mib,postgres,258.1
2026-09-24T05:16:21Z,pg_cpu_pct,postgres,40.04
2026-09-24T05:16:27Z,rss_kb,jail,48888
2026-09-24T05:16:27Z,cpu_s,jail,0.02
2026-09-24T05:16:27Z,restarts,jail,0
2026-09-24T05:16:27Z,rss_kb,web,291624
2026-09-24T05:16:27Z,cpu_s,web,137.29
2026-09-24T05:16:27Z,restarts,web,0
2026-09-24T05:16:27Z,rss_kb,worker-1,148700
2026-09-24T05:16:27Z,cpu_s,worker-1,2.38
2026-09-24T05:16:27Z,restarts,worker-1,0
2026-09-24T05:16:27Z,rss_kb,worker-2,146344
2026-09-24T05:16:27Z,cpu_s,worker-2,2.33
2026-09-24T05:16:27Z,restarts,worker-2,0
2026-09-24T05:16:27Z,pg_conn,slaydx-web@pop-os|active,1
2026-09-24T05:16:27Z,pg_conn,slaydx-web@pop-os|idle,7
2026-09-24T05:16:27Z,pg_conn,slaydx-worker@pop-os|idle,3
2026-09-24T05:16:27Z,queue,QUEUED,0
2026-09-24T05:16:27Z,queue,IN_PROGRESS,0
2026-09-24T05:16:27Z,queue,oldest_queued_s,0
2026-09-24T05:16:27Z,pg_mem_mib,postgres,257.8
2026-09-24T05:16:27Z,pg_cpu_pct,postgres,36.90
2026-09-24T05:16:33Z,rss_kb,jail,48888
2026-09-24T05:16:33Z,cpu_s,jail,0.02
2026-09-24T05:16:33Z,restarts,jail,0
2026-09-24T05:16:33Z,rss_kb,web,291640
2026-09-24T05:16:33Z,cpu_s,web,139.60
2026-09-24T05:16:33Z,restarts,web,0
2026-09-24T05:16:33Z,rss_kb,worker-1,148728
2026-09-24T05:16:33Z,cpu_s,worker-1,2.38
2026-09-24T05:16:33Z,restarts,worker-1,0
2026-09-24T05:16:33Z,rss_kb,worker-2,146368
2026-09-24T05:16:33Z,cpu_s,worker-2,2.33
2026-09-24T05:16:33Z,restarts,worker-2,0
2026-09-24T05:16:33Z,pg_conn,slaydx-web@pop-os|idle,8
2026-09-24T05:16:33Z,pg_conn,slaydx-worker@pop-os|idle,3
2026-09-24T05:16:33Z,queue,QUEUED,0
2026-09-24T05:16:33Z,queue,IN_PROGRESS,0
2026-09-24T05:16:33Z,queue,oldest_queued_s,0
2026-09-24T05:16:33Z,pg_mem_mib,postgres,258.0
2026-09-24T05:16:33Z,pg_cpu_pct,postgres,42.38
2026-09-24T05:16:39Z,rss_kb,jail,48888
2026-09-24T05:16:39Z,cpu_s,jail,0.02
2026-09-24T05:16:39Z,restarts,jail,0
2026-09-24T05:16:39Z,rss_kb,web,295320
2026-09-24T05:16:39Z,cpu_s,web,142.07
2026-09-24T05:16:39Z,restarts,web,0
2026-09-24T05:16:39Z,rss_kb,worker-1,148752
2026-09-24T05:16:39Z,cpu_s,worker-1,2.38
2026-09-24T05:16:39Z,restarts,worker-1,0
2026-09-24T05:16:39Z,rss_kb,worker-2,146396
2026-09-24T05:16:39Z,cpu_s,worker-2,2.34
2026-09-24T05:16:39Z,restarts,worker-2,0
2026-09-24T05:16:39Z,pg_conn,slaydx-web@pop-os|idle,8
2026-09-24T05:16:39Z,pg_conn,slaydx-worker@pop-os|idle,3
2026-09-24T05:16:39Z,queue,QUEUED,0
2026-09-24T05:16:39Z,queue,IN_PROGRESS,0
2026-09-24T05:16:39Z,queue,oldest_queued_s,0
2026-09-24T05:16:39Z,pg_mem_mib,postgres,258.6
2026-09-24T05:16:39Z,pg_cpu_pct,postgres,40.43
2026-09-24T05:16:45Z,rss_kb,jail,48888
2026-09-24T05:16:45Z,cpu_s,jail,0.02
2026-09-24T05:16:45Z,restarts,jail,0
2026-09-24T05:16:45Z,rss_kb,web,295320
2026-09-24T05:16:45Z,cpu_s,web,144.47
2026-09-24T05:16:45Z,restarts,web,0
2026-09-24T05:16:45Z,rss_kb,worker-1,148780
2026-09-24T05:16:45Z,cpu_s,worker-1,2.39
2026-09-24T05:16:45Z,restarts,worker-1,0
2026-09-24T05:16:45Z,rss_kb,worker-2,146424
2026-09-24T05:16:45Z,cpu_s,worker-2,2.34
2026-09-24T05:16:45Z,restarts,worker-2,0
2026-09-24T05:16:45Z,pg_conn,slaydx-web@pop-os|active,1
2026-09-24T05:16:45Z,pg_conn,slaydx-web@pop-os|idle,7
2026-09-24T05:16:45Z,pg_conn,slaydx-worker@pop-os|idle,3
2026-09-24T05:16:45Z,queue,QUEUED,0
2026-09-24T05:16:45Z,queue,IN_PROGRESS,0
2026-09-24T05:16:45Z,queue,oldest_queued_s,0
2026-09-24T05:16:45Z,pg_mem_mib,postgres,260.6
2026-09-24T05:16:45Z,pg_cpu_pct,postgres,52.49
2026-09-24T05:16:51Z,rss_kb,jail,48888
2026-09-24T05:16:51Z,cpu_s,jail,0.02
2026-09-24T05:16:51Z,restarts,jail,0
2026-09-24T05:16:51Z,rss_kb,web,296996
2026-09-24T05:16:51Z,cpu_s,web,148.30
2026-09-24T05:16:51Z,restarts,web,0
2026-09-24T05:16:51Z,rss_kb,worker-1,148828
2026-09-24T05:16:51Z,cpu_s,worker-1,2.40
2026-09-24T05:16:51Z,restarts,worker-1,0
2026-09-24T05:16:51Z,rss_kb,worker-2,146456
2026-09-24T05:16:51Z,cpu_s,worker-2,2.36
2026-09-24T05:16:51Z,restarts,worker-2,0
2026-09-24T05:16:51Z,pg_conn,slaydx-web@pop-os|active,2
2026-09-24T05:16:51Z,pg_conn,slaydx-web@pop-os|idle,8
2026-09-24T05:16:51Z,pg_conn,slaydx-worker@pop-os|idle,3
2026-09-24T05:16:51Z,queue,QUEUED,0
2026-09-24T05:16:51Z,queue,IN_PROGRESS,0
2026-09-24T05:16:51Z,queue,oldest_queued_s,0
2026-09-24T05:16:51Z,pg_mem_mib,postgres,263.2
2026-09-24T05:16:51Z,pg_cpu_pct,postgres,40.73
2026-09-24T05:16:58Z,rss_kb,jail,48888
2026-09-24T05:16:58Z,cpu_s,jail,0.02
2026-09-24T05:16:58Z,restarts,jail,0
2026-09-24T05:16:58Z,rss_kb,web,297256
2026-09-24T05:16:58Z,cpu_s,web,150.60
2026-09-24T05:16:58Z,restarts,web,0
2026-09-24T05:16:58Z,rss_kb,worker-1,148856
2026-09-24T05:16:58Z,cpu_s,worker-1,2.40
2026-09-24T05:16:58Z,restarts,worker-1,0
2026-09-24T05:16:58Z,rss_kb,worker-2,146480
2026-09-24T05:16:58Z,cpu_s,worker-2,2.36
2026-09-24T05:16:58Z,restarts,worker-2,0
2026-09-24T05:16:58Z,pg_conn,slaydx-web@pop-os|idle,10
2026-09-24T05:16:58Z,pg_conn,slaydx-worker@pop-os|idle,3
2026-09-24T05:16:58Z,queue,QUEUED,0
2026-09-24T05:16:58Z,queue,IN_PROGRESS,0
2026-09-24T05:16:58Z,queue,oldest_queued_s,0
2026-09-24T05:16:58Z,pg_mem_mib,postgres,263.1
2026-09-24T05:16:58Z,pg_cpu_pct,postgres,39.99
2026-09-24T05:17:04Z,rss_kb,jail,48888
2026-09-24T05:17:04Z,cpu_s,jail,0.02
2026-09-24T05:17:04Z,restarts,jail,0
2026-09-24T05:17:04Z,rss_kb,web,302876
2026-09-24T05:17:04Z,cpu_s,web,153.05
2026-09-24T05:17:04Z,restarts,web,0
2026-09-24T05:17:04Z,rss_kb,worker-1,148888
2026-09-24T05:17:04Z,cpu_s,worker-1,2.41
2026-09-24T05:17:04Z,restarts,worker-1,0
2026-09-24T05:17:04Z,rss_kb,worker-2,146512
2026-09-24T05:17:04Z,cpu_s,worker-2,2.37
2026-09-24T05:17:04Z,restarts,worker-2,0
2026-09-24T05:17:04Z,pg_conn,slaydx-web@pop-os|idle,10
2026-09-24T05:17:04Z,pg_conn,slaydx-worker@pop-os|idle,3
2026-09-24T05:17:04Z,queue,QUEUED,0
2026-09-24T05:17:04Z,queue,IN_PROGRESS,0
2026-09-24T05:17:04Z,queue,oldest_queued_s,0
2026-09-24T05:17:04Z,pg_mem_mib,postgres,263.4
2026-09-24T05:17:04Z,pg_cpu_pct,postgres,35.48
2026-09-24T05:17:10Z,rss_kb,jail,48888
2026-09-24T05:17:10Z,cpu_s,jail,0.02
2026-09-24T05:17:10Z,restarts,jail,0
2026-09-24T05:17:10Z,rss_kb,web,302876
2026-09-24T05:17:10Z,cpu_s,web,155.45
2026-09-24T05:17:10Z,restarts,web,0
2026-09-24T05:17:10Z,rss_kb,worker-1,148912
2026-09-24T05:17:10Z,cpu_s,worker-1,2.41
2026-09-24T05:17:10Z,restarts,worker-1,0
2026-09-24T05:17:10Z,rss_kb,worker-2,146536
2026-09-24T05:17:10Z,cpu_s,worker-2,2.37
2026-09-24T05:17:10Z,restarts,worker-2,0
2026-09-24T05:17:10Z,pg_conn,slaydx-web@pop-os|idle,10
2026-09-24T05:17:10Z,pg_conn,slaydx-worker@pop-os|idle,3
2026-09-24T05:17:10Z,queue,QUEUED,0
2026-09-24T05:17:10Z,queue,IN_PROGRESS,0
2026-09-24T05:17:10Z,queue,oldest_queued_s,0
2026-09-24T05:17:10Z,pg_mem_mib,postgres,263.0
2026-09-24T05:17:10Z,pg_cpu_pct,postgres,41.63
2026-09-24T05:17:16Z,rss_kb,jail,48888
2026-09-24T05:17:16Z,cpu_s,jail,0.02
2026-09-24T05:17:16Z,restarts,jail,0
2026-09-24T05:17:16Z,rss_kb,web,302876
2026-09-24T05:17:16Z,cpu_s,web,157.88
2026-09-24T05:17:16Z,restarts,web,0
2026-09-24T05:17:16Z,rss_kb,worker-1,148940
2026-09-24T05:17:16Z,cpu_s,worker-1,2.42
2026-09-24T05:17:16Z,restarts,worker-1,0
2026-09-24T05:17:16Z,rss_kb,worker-2,146572
2026-09-24T05:17:16Z,cpu_s,worker-2,2.38
2026-09-24T05:17:16Z,restarts,worker-2,0
2026-09-24T05:17:16Z,pg_conn,slaydx-web@pop-os|idle,10
2026-09-24T05:17:16Z,pg_conn,slaydx-worker@pop-os|idle,3
2026-09-24T05:17:16Z,queue,QUEUED,0
2026-09-24T05:17:16Z,queue,IN_PROGRESS,0
2026-09-24T05:17:16Z,queue,oldest_queued_s,0
2026-09-24T05:17:16Z,pg_mem_mib,postgres,263.1
2026-09-24T05:17:16Z,pg_cpu_pct,postgres,41.87
2026-09-24T05:17:22Z,rss_kb,jail,48888
2026-09-24T05:17:22Z,cpu_s,jail,0.02
2026-09-24T05:17:22Z,restarts,jail,0
2026-09-24T05:17:22Z,rss_kb,web,302884
2026-09-24T05:17:22Z,cpu_s,web,160.16
2026-09-24T05:17:22Z,restarts,web,0
2026-09-24T05:17:22Z,rss_kb,worker-1,148944
2026-09-24T05:17:22Z,cpu_s,worker-1,2.42
2026-09-24T05:17:22Z,restarts,worker-1,0
2026-09-24T05:17:22Z,rss_kb,worker-2,146572
2026-09-24T05:17:22Z,cpu_s,worker-2,2.38
2026-09-24T05:17:22Z,restarts,worker-2,0
2026-09-24T05:17:22Z,pg_conn,slaydx-web@pop-os|idle,8
2026-09-24T05:17:22Z,pg_conn,slaydx-worker@pop-os|idle,3
2026-09-24T05:17:22Z,queue,QUEUED,0
2026-09-24T05:17:22Z,queue,IN_PROGRESS,0
2026-09-24T05:17:22Z,queue,oldest_queued_s,0
2026-09-24T05:17:22Z,pg_mem_mib,postgres,258.3
